
proslic.o:     file format elf32-tradbigmips


Disassembly of section .text.ProSLIC_ReadRAM:

00000000 <ProSLIC_ReadRAM>:
   0:	8c830008 	lw	v1,8(a0)
  84:	92430001 	lbu	v1,1(s2)
  88:	93a20010 	lbu	v0,16(sp)
  8c:	10620014 	beq	v1,v0,e0 <ProSLIC_HookChangeDetect+0xe0>
  90:	00000000 	nop
  94:	a2420001 	sb	v0,1(s2)
  98:	8e230000 	lw	v1,0(s1)
  9c:	8e450004 	lw	a1,4(s2)
  a0:	8c620000 	lw	v0,0(v1)
  a4:	8c430028 	lw	v1,40(v0)
  a8:	0060f809 	jalr	v1
  ac:	8c44001c 	lw	a0,28(v0)
  b0:	93a40010 	lbu	a0,16(sp)
  b4:	1090001e 	beq	a0,s0,130 <ProSLIC_HookChangeDetect+0x130>
  b8:	a2500002 	sb	s0,2(s2)
  bc:	8fbf002c 	lw	ra,44(sp)
  c0:	24030020 	li	v1,32
  c4:	00601021 	move	v0,v1
  c8:	8fb30028 	lw	s3,40(sp)
  cc:	8fb20024 	lw	s2,36(sp)
  d0:	8fb10020 	lw	s1,32(sp)
  d4:	8fb0001c 	lw	s0,28(sp)
  d8:	03e00008 	jr	ra
  dc:	27bd0030 	addiu	sp,sp,48
  e0:	92440002 	lbu	a0,2(s2)
  e4:	1490fff6 	bne	a0,s0,c0 <ProSLIC_HookChangeDetect+0xc0>
  e8:	8fbf002c 	lw	ra,44(sp)
  ec:	8fa50014 	lw	a1,20(sp)
  f0:	96620008 	lhu	v0,8(s3)
  f4:	00a2102a 	slt	v0,a1,v0
  f8:	1440fff1 	bnez	v0,c0 <ProSLIC_HookChangeDetect+0xc0>
  fc:	00000000 	nop
 100:	9662000e 	lhu	v0,14(s3)
 104:	0045102a 	slt	v0,v0,a1
 108:	14400025 	bnez	v0,1a0 <ProSLIC_HookChangeDetect+0x1a0>
 10c:	00000000 	nop
 110:	92430000 	lbu	v1,0(s2)
 114:	1060ffea 	beqz	v1,c0 <ProSLIC_HookChangeDetect+0xc0>
 118:	24020005 	li	v0,5
 11c:	a2420001 	sb	v0,1(s2)
 120:	a2430003 	sb	v1,3(s2)
 124:	a2400000 	sb	zero,0(s2)
 128:	0800000d 	j	34 <ProSLIC_HookChangeDetect+0x34>
 12c:	a2400002 	sb	zero,2(s2)
 130:	8fa50014 	lw	a1,20(sp)
 134:	96620000 	lhu	v0,0(s3)
 138:	00a2102a 	slt	v0,a1,v0
 13c:	10400010 	beqz	v0,180 <ProSLIC_HookChangeDetect+0x180>
 140:	00000000 	nop
 144:	9662000a 	lhu	v0,10(s3)
 148:	00a2102a 	slt	v0,a1,v0
 14c:	1440ffdc 	bnez	v0,c0 <ProSLIC_HookChangeDetect+0xc0>
 150:	8fbf002c 	lw	ra,44(sp)
 154:	9662000c 	lhu	v0,12(s3)
 158:	0045102a 	slt	v0,v0,a1
 15c:	1440ffd8 	bnez	v0,c0 <ProSLIC_HookChangeDetect+0xc0>
 160:	24030043 	li	v1,67
 164:	24020005 	li	v0,5
 168:	a2430003 	sb	v1,3(s2)
 16c:	a2420001 	sb	v0,1(s2)
 170:	a2400000 	sb	zero,0(s2)
 174:	a2400002 	sb	zero,2(s2)
 178:	0800000d 	j	34 <ProSLIC_HookChangeDetect+0x34>
 17c:	24030043 	li	v1,67
 180:	96620002 	lhu	v0,2(s3)
 184:	0045102a 	slt	v0,v0,a1
 188:	1440ffee 	bnez	v0,144 <ProSLIC_HookChangeDetect+0x144>
 18c:	24030020 	li	v1,32
 190:	92420000 	lbu	v0,0(s2)
 194:	24420001 	addiu	v0,v0,1
 198:	0800000d 	j	34 <ProSLIC_HookChangeDetect+0x34>
 19c:	a2420000 	sb	v0,0(s2)
 1a0:	14600008 	bnez	v1,1c4 <ProSLIC_HookChangeDetect+0x1c4>
 1a4:	24020041 	li	v0,65
 1a8:	24030005 	li	v1,5
 1ac:	a2430001 	sb	v1,1(s2)
 1b0:	a2420003 	sb	v0,3(s2)
 1b4:	a2400000 	sb	zero,0(s2)
 1b8:	a2400002 	sb	zero,2(s2)
 1bc:	0800000d 	j	34 <ProSLIC_HookChangeDetect+0x34>
 1c0:	24030041 	li	v1,65
 1c4:	1464ffbe 	bne	v1,a0,c0 <ProSLIC_HookChangeDetect+0xc0>
 1c8:	8fbf002c 	lw	ra,44(sp)
 1cc:	92440003 	lbu	a0,3(s2)
 1d0:	24020005 	li	v0,5
 1d4:	a2420001 	sb	v0,1(s2)
 1d8:	24020041 	li	v0,65
 1dc:	a2400000 	sb	zero,0(s2)
 1e0:	10820004 	beq	a0,v0,1f4 <ProSLIC_HookChangeDetect+0x1f4>
 1e4:	a2400002 	sb	zero,2(s2)
 1e8:	24020010 	li	v0,16
 1ec:	1482ff91 	bne	a0,v0,34 <ProSLIC_HookChangeDetect+0x34>
 1f0:	24030010 	li	v1,16
 1f4:	24020042 	li	v0,66
 1f8:	a2420003 	sb	v0,3(s2)
 1fc:	0800000d 	j	34 <ProSLIC_HookChangeDetect+0x34>
 200:	24030042 	li	v1,66

Disassembly of section .text.ProSLIC_PLLFreeRunStart:

00000000 <ProSLIC_PLLFreeRunStart>:
   0:	27bdffe8 	addiu	sp,sp,-24
   4:	afb00010 	sw	s0,16(sp)
   8:	afbf0014 	sw	ra,20(sp)
   c:	8c830008 	lw	v1,8(a0)
  10:	24020001 	li	v0,1
  14:	10620006 	beq	v1,v0,30 <ProSLIC_PLLFreeRunStart+0x30>
  18:	00808021 	move	s0,a0
  1c:	8fbf0014 	lw	ra,20(sp)
  20:	00001021 	move	v0,zero
  24:	8fb00010 	lw	s0,16(sp)
  28:	03e00008 	jr	ra
  2c:	27bd0018 	addiu	sp,sp,24
  30:	8c830000 	lw	v1,0(a0)
  34:	90850004 	lbu	a1,4(a0)
  38:	00003821 	move	a3,zero
  3c:	8c620000 	lw	v0,0(v1)
  40:	2406002e 	li	a2,46
  44:	8c430008 	lw	v1,8(v0)
  48:	0060f809 	jalr	v1
  4c:	8c440000 	lw	a0,0(v0)
  50:	8e040000 	lw	a0,0(s0)
  54:	92050004 	lbu	a1,4(s0)
  58:	2406002f 	li	a2,47
  5c:	8c820000 	lw	v0,0(a0)
  60:	8c43000c 	lw	v1,12(v0)
  64:	0060f809 	jalr	v1
  68:	8c440000 	lw	a0,0(v0)
  6c:	8e040000 	lw	a0,0(s0)
  70:	92050004 	lbu	a1,4(s0)
  74:	34420004 	ori	v0,v0,0x4
  78:	8c830000 	lw	v1,0(a0)
  7c:	8fbf0014 	lw	ra,20(sp)
  80:	8fb00010 	lw	s0,16(sp)
  84:	8c640000 	lw	a0,0(v1)
  88:	8c790008 	lw	t9,8(v1)
  8c:	304700ff 	andi	a3,v0,0xff
  90:	2406002f 	li	a2,47
  94:	03200008 	jr	t9
  98:	27bd0018 	addiu	sp,sp,24

Disassembly of section .text.ProSLIC_PLLFreeRunStop:

00000000 <ProSLIC_PLLFreeRunStop>:
   0:	27bdffe8 	addiu	sp,sp,-24
   4:	afb00010 	sw	s0,16(sp)
   8:	afbf0014 	sw	ra,20(sp)
   c:	8c830008 	lw	v1,8(a0)
  10:	24020001 	li	v0,1
  14:	10620006 	beq	v1,v0,30 <ProSLIC_PLLFreeRunStop+0x30>
  18:	00808021 	move	s0,a0
  1c:	8fbf0014 	lw	ra,20(sp)
  20:	00001021 	move	v0,zero
  24:	8fb00010 	lw	s0,16(sp)
  28:	03e00008 	jr	ra
  2c:	27bd0018 	addiu	sp,sp,24
  30:	8c830000 	lw	v1,0(a0)
  34:	90850004 	lbu	a1,4(a0)
  38:	2406002f 	li	a2,47
  3c:	8c620000 	lw	v0,0(v1)
  40:	8c43000c 	lw	v1,12(v0)
  44:	0060f809 	jalr	v1
  48:	8c440000 	lw	a0,0(v0)
  4c:	8e040000 	lw	a0,0(s0)
  50:	304700fb 	andi	a3,v0,0xfb
  54:	92050004 	lbu	a1,4(s0)
  58:	8c820000 	lw	v0,0(a0)
  5c:	2406002f 	li	a2,47
  60:	8c430008 	lw	v1,8(v0)
  64:	0060f809 	jalr	v1
  68:	8c440000 	lw	a0,0(v0)
  6c:	8e040000 	lw	a0,0(s0)
  70:	92050004 	lbu	a1,4(s0)
  74:	8fbf0014 	lw	ra,20(sp)
  78:	8c820000 	lw	v0,0(a0)
  7c:	8fb00010 	lw	s0,16(sp)
  80:	2406002e 	li	a2,46
  84:	8c440000 	lw	a0,0(v0)
  88:	8c590008 	lw	t9,8(v0)
  8c:	24070004 	li	a3,4
  90:	03200008 	jr	t9
  94:	27bd0018 	addiu	sp,sp,24

Disassembly of section .text.ProSLIC_GetPLLFreeRunStatus:

00000000 <ProSLIC_GetPLLFreeRunStatus>:
   0:	27bdffe8 	addiu	sp,sp,-24
   4:	afbf0014 	sw	ra,20(sp)
   8:	8c830008 	lw	v1,8(a0)
   c:	24020001 	li	v0,1
  10:	10620006 	beq	v1,v0,2c <ProSLIC_GetPLLFreeRunStatus+0x2c>
  14:	2406002f 	li	a2,47
  18:	8fbf0014 	lw	ra,20(sp)
  1c:	00001821 	move	v1,zero
  20:	00601021 	move	v0,v1
  24:	03e00008 	jr	ra
  28:	27bd0018 	addiu	sp,sp,24
  2c:	8c830000 	lw	v1,0(a0)
  30:	90850004 	lbu	a1,4(a0)
  34:	8c620000 	lw	v0,0(v1)
  38:	8c43000c 	lw	v1,12(v0)
  3c:	0060f809 	jalr	v1
  40:	8c440000 	lw	a0,0(v0)
  44:	30420002 	andi	v0,v0,0x2
  48:	1040fff3 	beqz	v0,18 <ProSLIC_GetPLLFreeRunStatus+0x18>
  4c:	24030031 	li	v1,49
  50:	8fbf0014 	lw	ra,20(sp)
  54:	00601021 	move	v0,v1
  58:	03e00008 	jr	ra
  5c:	27bd0018 	addiu	sp,sp,24

Disassembly of section .text.ProSLIC_PulseMeterDisable:

00000000 <ProSLIC_PulseMeterDisable>:
   0:	27bdffe0 	addiu	sp,sp,-32
   4:	afbf001c 	sw	ra,28(sp)
   8:	afb30018 	sw	s3,24(sp)
   c:	afb10014 	sw	s1,20(sp)
  10:	afb00010 	sw	s0,16(sp)
  14:	8c830008 	lw	v1,8(a0)
  18:	24020001 	li	v0,1
  1c:	10620007 	beq	v1,v0,3c <ProSLIC_PulseMeterDisable+0x3c>
  20:	8fbf001c 	lw	ra,28(sp)
  24:	00001021 	move	v0,zero
  28:	8fb30018 	lw	s3,24(sp)
  2c:	8fb10014 	lw	s1,20(sp)
  30:	8fb00010 	lw	s0,16(sp)
  34:	03e00008 	jr	ra
  38:	27bd0020 	addiu	sp,sp,32
  3c:	8c830000 	lw	v1,0(a0)
  40:	90910004 	lbu	s1,4(a0)
  44:	2406004b 	li	a2,75
  48:	8c620000 	lw	v0,0(v1)
  4c:	02202821 	move	a1,s1
  50:	8c500000 	lw	s0,0(v0)
  54:	8c43000c 	lw	v1,12(v0)
  58:	8c530008 	lw	s3,8(v0)
  5c:	0060f809 	jalr	v1
  60:	02002021 	move	a0,s0
  64:	304700fa 	andi	a3,v0,0xfa
  68:	02002021 	move	a0,s0
  6c:	02202821 	move	a1,s1
  70:	0260c821 	move	t9,s3
  74:	8fbf001c 	lw	ra,28(sp)
  78:	8fb30018 	lw	s3,24(sp)
  7c:	8fb10014 	lw	s1,20(sp)
  80:	8fb00010 	lw	s0,16(sp)
  84:	2406004b 	li	a2,75
  88:	03200008 	jr	t9
  8c:	27bd0020 	addiu	sp,sp,32

Disassembly of section .text.ProSLIC_PulseMeterStart:

00000000 <ProSLIC_PulseMeterStart>:
   0:	27bdffe0 	addiu	sp,sp,-32
   4:	afbf001c 	sw	ra,28(sp)
   8:	afb30018 	sw	s3,24(sp)
   c:	afb10014 	sw	s1,20(sp)
  10:	afb00010 	sw	s0,16(sp)
  14:	8c830008 	lw	v1,8(a0)
  18:	24020001 	li	v0,1
  1c:	10620007 	beq	v1,v0,3c <ProSLIC_PulseMeterStart+0x3c>
  20:	8fbf001c 	lw	ra,28(sp)
  24:	00001021 	move	v0,zero
  28:	8fb30018 	lw	s3,24(sp)
  2c:	8fb10014 	lw	s1,20(sp)
  30:	8fb00010 	lw	s0,16(sp)
  34:	03e00008 	jr	ra
  38:	27bd0020 	addiu	sp,sp,32
  3c:	8c830000 	lw	v1,0(a0)
  40:	90910004 	lbu	s1,4(a0)
  44:	2406004b 	li	a2,75
  48:	8c620000 	lw	v0,0(v1)
  4c:	02202821 	move	a1,s1
  50:	8c500000 	lw	s0,0(v0)
  54:	8c43000c 	lw	v1,12(v0)
  58:	8c530008 	lw	s3,8(v0)
  5c:	0060f809 	jalr	v1
  60:	02002021 	move	a0,s0
  64:	34420005 	ori	v0,v0,0x5
  68:	02002021 	move	a0,s0
  6c:	02202821 	move	a1,s1
  70:	0260c821 	move	t9,s3
  74:	8fbf001c 	lw	ra,28(sp)
  78:	8fb30018 	lw	s3,24(sp)
  7c:	8fb10014 	lw	s1,20(sp)
  80:	8fb00010 	lw	s0,16(sp)
  84:	304700ff 	andi	a3,v0,0xff
  88:	2406004b 	li	a2,75
  8c:	03200008 	jr	t9
  90:	27bd0020 	addiu	sp,sp,32

Disassembly of section .text.ProSLIC_PulseMeterStop:

00000000 <ProSLIC_PulseMeterStop>:
   0:	8c830008 	lw	v1,8(a0)
   4:	24020001 	li	v0,1
   8:	10620003 	beq	v1,v0,18 <ProSLIC_PulseMeterStop+0x18>
   c:	00003021 	move	a2,zero
  10:	03e00008 	jr	ra
  14:	00c01021 	move	v0,a2
  18:	8c830000 	lw	v1,0(a0)
  1c:	8c620008 	lw	v0,8(v1)
  20:	2442fff8 	addiu	v0,v0,-8
  24:	2c42000a 	sltiu	v0,v0,10
  28:	1040fff9 	beqz	v0,10 <ProSLIC_PulseMeterStop+0x10>
  2c:	24060001 	li	a2,1
  30:	3c190000 	lui	t9,0x0
  34:	27390000 	addiu	t9,t9,0
  38:	03200008 	jr	t9
  3c:	00000000 	nop

Disassembly of section .text.ProSLIC_SetDCDCInversionFlag:

00000000 <ProSLIC_SetDCDCInversionFlag>:
   0:	8c830008 	lw	v1,8(a0)
   4:	24020001 	li	v0,1
   8:	30a500ff 	andi	a1,a1,0xff
   c:	14620003 	bne	v1,v0,1c <ProSLIC_SetDCDCInversionFlag+0x1c>
  10:	00003021 	move	a2,zero
  14:	a085001c 	sb	a1,28(a0)
  18:	24060001 	li	a2,1
  1c:	03e00008 	jr	ra
  20:	00c01021 	move	v0,a2

Disassembly of section .text.ProSLIC_GetLBCalResult:

00000000 <ProSLIC_GetLBCalResult>:
   0:	27bdffd8 	addiu	sp,sp,-40
   4:	afb30020 	sw	s3,32(sp)
   8:	afb2001c 	sw	s2,28(sp)
   c:	afb10018 	sw	s1,24(sp)
  10:	afb00014 	sw	s0,20(sp)
  14:	afbf0024 	sw	ra,36(sp)
  18:	8c830008 	lw	v1,8(a0)
  1c:	24020001 	li	v0,1
  20:	00808021 	move	s0,a0
  24:	00a08821 	move	s1,a1
  28:	00c09021 	move	s2,a2
  2c:	10620009 	beq	v1,v0,54 <ProSLIC_GetLBCalResult+0x54>
  30:	00e09821 	move	s3,a3
  34:	8fbf0024 	lw	ra,36(sp)
  38:	00001021 	move	v0,zero
  3c:	8fb30020 	lw	s3,32(sp)
  40:	8fb2001c 	lw	s2,28(sp)
  44:	8fb10018 	lw	s1,24(sp)
  48:	8fb00014 	lw	s0,20(sp)
  4c:	03e00008 	jr	ra
  50:	27bd0028 	addiu	sp,sp,40
  54:	8c830000 	lw	v1,0(a0)
  58:	90850004 	lbu	a1,4(a0)
  5c:	240605c4 	li	a2,1476
  60:	8c620000 	lw	v0,0(v1)
  64:	8c430014 	lw	v1,20(v0)
  68:	0060f809 	jalr	v1
  6c:	8c440000 	lw	a0,0(v0)
  70:	ae220000 	sw	v0,0(s1)
  74:	8e030000 	lw	v1,0(s0)
  78:	92050004 	lbu	a1,4(s0)
  7c:	240605c5 	li	a2,1477
  80:	8c620000 	lw	v0,0(v1)
  84:	8c430014 	lw	v1,20(v0)
  88:	0060f809 	jalr	v1
  8c:	8c440000 	lw	a0,0(v0)
  90:	ae420000 	sw	v0,0(s2)
  94:	8e030000 	lw	v1,0(s0)
  98:	92050004 	lbu	a1,4(s0)
  9c:	240605b2 	li	a2,1458
  a0:	8c620000 	lw	v0,0(v1)
  a4:	8c430014 	lw	v1,20(v0)
  a8:	0060f809 	jalr	v1
  ac:	8c440000 	lw	a0,0(v0)
  b0:	ae620000 	sw	v0,0(s3)
  b4:	8e030000 	lw	v1,0(s0)
  b8:	92050004 	lbu	a1,4(s0)
  bc:	240605b3 	li	a2,1459
  c0:	8c620000 	lw	v0,0(v1)
  c4:	8c430014 	lw	v1,20(v0)
  c8:	0060f809 	jalr	v1
  cc:	8c440000 	lw	a0,0(v0)
  d0:	8fa30038 	lw	v1,56(sp)
  d4:	ac620000 	sw	v0,0(v1)
  d8:	8fbf0024 	lw	ra,36(sp)
  dc:	00001021 	move	v0,zero
  e0:	8fb30020 	lw	s3,32(sp)
  e4:	8fb2001c 	lw	s2,28(sp)
  e8:	8fb10018 	lw	s1,24(sp)
  ec:	8fb00014 	lw	s0,20(sp)
  f0:	03e00008 	jr	ra
  f4:	27bd0028 	addiu	sp,sp,40

Disassembly of section .text.ProSLIC_GetLBCalResultPacked:

00000000 <ProSLIC_GetLBCalResultPacked>:
   0:	27bdffd0 	addiu	sp,sp,-48
   4:	afb00028 	sw	s0,40(sp)
   8:	afbf002c 	sw	ra,44(sp)
   c:	8c830008 	lw	v1,8(a0)
  10:	24020001 	li	v0,1
  14:	10620006 	beq	v1,v0,30 <ProSLIC_GetLBCalResultPacked+0x30>
  18:	00a08021 	move	s0,a1
  1c:	8fbf002c 	lw	ra,44(sp)
  20:	00001021 	move	v0,zero
  24:	8fb00028 	lw	s0,40(sp)
  28:	03e00008 	jr	ra
  2c:	27bd0030 	addiu	sp,sp,48
  30:	27a20024 	addiu	v0,sp,36
  34:	3c030000 	lui	v1,0x0
  38:	27a50018 	addiu	a1,sp,24
  3c:	27a6001c 	addiu	a2,sp,28
  40:	27a70020 	addiu	a3,sp,32
  44:	24630000 	addiu	v1,v1,0
  48:	0060f809 	jalr	v1
  4c:	afa20010 	sw	v0,16(sp)
  50:	1440fff3 	bnez	v0,20 <ProSLIC_GetLBCalResultPacked+0x20>
  54:	8fbf002c 	lw	ra,44(sp)
  58:	8fa60018 	lw	a2,24(sp)
  5c:	8fa4001c 	lw	a0,28(sp)
  60:	8fa30020 	lw	v1,32(sp)
  64:	3c02ff00 	lui	v0,0xff00
  68:	00063180 	sll	a2,a2,0x6
  6c:	00c23024 	and	a2,a2,v0
  70:	00042043 	sra	a0,a0,0x1
  74:	8fa20024 	lw	v0,36(sp)
  78:	3c0500ff 	lui	a1,0xff
  7c:	00852024 	and	a0,a0,a1
  80:	00031943 	sra	v1,v1,0x5
  84:	00862025 	or	a0,a0,a2
  88:	3063ff00 	andi	v1,v1,0xff00
  8c:	00832025 	or	a0,a0,v1
  90:	7c423b40 	ext	v0,v0,0xd,0x8
  94:	00822025 	or	a0,a0,v0
  98:	08000007 	j	1c <ProSLIC_GetLBCalResultPacked+0x1c>
  9c:	ae040000 	sw	a0,0(s0)

Disassembly of section .text.ProSLIC_LoadPreviousLBCal:

00000000 <ProSLIC_LoadPreviousLBCal>:
   0:	27bdffe0 	addiu	sp,sp,-32
   4:	afb20018 	sw	s2,24(sp)
   8:	afb10014 	sw	s1,20(sp)
   c:	afb00010 	sw	s0,16(sp)
  10:	afbf001c 	sw	ra,28(sp)
  14:	8c830008 	lw	v1,8(a0)
  18:	24020001 	li	v0,1
  1c:	00808021 	move	s0,a0
  20:	00c08821 	move	s1,a2
  24:	00a02021 	move	a0,a1
  28:	10620008 	beq	v1,v0,4c <ProSLIC_LoadPreviousLBCal+0x4c>
  2c:	00e09021 	move	s2,a3
  30:	8fbf001c 	lw	ra,28(sp)
  34:	00001021 	move	v0,zero
  38:	8fb20018 	lw	s2,24(sp)
  3c:	8fb10014 	lw	s1,20(sp)
  40:	8fb00010 	lw	s0,16(sp)
  44:	03e00008 	jr	ra
  48:	27bd0020 	addiu	sp,sp,32
  4c:	8e030000 	lw	v1,0(s0)
  50:	92050004 	lbu	a1,4(s0)
  54:	00803821 	move	a3,a0
  58:	8c620000 	lw	v0,0(v1)
  5c:	240605c4 	li	a2,1476
  60:	8c430010 	lw	v1,16(v0)
  64:	0060f809 	jalr	v1
  68:	8c440000 	lw	a0,0(v0)
  6c:	8e040000 	lw	a0,0(s0)
  70:	92050004 	lbu	a1,4(s0)
  74:	02203821 	move	a3,s1
  78:	8c820000 	lw	v0,0(a0)
  7c:	240605c5 	li	a2,1477
  80:	8c430010 	lw	v1,16(v0)
  84:	0060f809 	jalr	v1
  88:	8c440000 	lw	a0,0(v0)
  8c:	8e040000 	lw	a0,0(s0)
  90:	92050004 	lbu	a1,4(s0)
  94:	02403821 	move	a3,s2
  98:	8c820000 	lw	v0,0(a0)
  9c:	240605b2 	li	a2,1458
  a0:	8c430010 	lw	v1,16(v0)
  a4:	0060f809 	jalr	v1
  a8:	8c440000 	lw	a0,0(v0)
  ac:	8e040000 	lw	a0,0(s0)
  b0:	92050004 	lbu	a1,4(s0)
  b4:	8fa70030 	lw	a3,48(sp)
  b8:	8c820000 	lw	v0,0(a0)
  bc:	240605b3 	li	a2,1459
  c0:	8c430010 	lw	v1,16(v0)
  c4:	0060f809 	jalr	v1
  c8:	8c440000 	lw	a0,0(v0)
  cc:	8fbf001c 	lw	ra,28(sp)
  d0:	00001021 	move	v0,zero
  d4:	8fb20018 	lw	s2,24(sp)
  d8:	8fb10014 	lw	s1,20(sp)
  dc:	8fb00010 	lw	s0,16(sp)
  e0:	03e00008 	jr	ra
  e4:	27bd0020 	addiu	sp,sp,32

Disassembly of section .text.ProSLIC_LoadPreviousLBCalPacked:

00000000 <ProSLIC_LoadPreviousLBCalPacked>:
   0:	27bdffe0 	addiu	sp,sp,-32
   4:	afbf001c 	sw	ra,28(sp)
   8:	8c830008 	lw	v1,8(a0)
   c:	24020001 	li	v0,1
  10:	10620005 	beq	v1,v0,28 <ProSLIC_LoadPreviousLBCalPacked+0x28>
  14:	00003021 	move	a2,zero
  18:	8fbf001c 	lw	ra,28(sp)
  1c:	00c01021 	move	v0,a2
  20:	03e00008 	jr	ra
  24:	27bd0020 	addiu	sp,sp,32
  28:	8ca70000 	lw	a3,0(a1)
  2c:	3c0600ff 	lui	a2,0xff
  30:	3c05ff00 	lui	a1,0xff00
  34:	30e200ff 	andi	v0,a3,0xff
  38:	00e52824 	and	a1,a3,a1
  3c:	00e63024 	and	a2,a3,a2
  40:	00021340 	sll	v0,v0,0xd
  44:	30e7ff00 	andi	a3,a3,0xff00
  48:	3c030000 	lui	v1,0x0
  4c:	00063040 	sll	a2,a2,0x1
  50:	afa20010 	sw	v0,16(sp)
  54:	00052982 	srl	a1,a1,0x6
  58:	24630000 	addiu	v1,v1,0
  5c:	0060f809 	jalr	v1
  60:	00073940 	sll	a3,a3,0x5
  64:	8fbf001c 	lw	ra,28(sp)
  68:	00403021 	move	a2,v0
  6c:	00c01021 	move	v0,a2
  70:	03e00008 	jr	ra
  74:	27bd0020 	addiu	sp,sp,32

Disassembly of section .text.ProSLIC_InitPSTNCheckObj:

00000000 <ProSLIC_InitPSTNCheckObj>:
   0:	ac850000 	sw	a1,0(a0)
   4:	ac860004 	sw	a2,4(a0)
   8:	a0870089 	sb	a3,137(a0)
   c:	ac800090 	sw	zero,144(a0)
  10:	ac80008c 	sw	zero,140(a0)
  14:	a0800088 	sb	zero,136(a0)
  18:	03e00008 	jr	ra
  1c:	00001021 	move	v0,zero

Disassembly of section .text.ProSLIC_SetPowersaveMode:

00000000 <ProSLIC_SetPowersaveMode>:
   0:	27bdffe0 	addiu	sp,sp,-32
   4:	afb10018 	sw	s1,24(sp)
   8:	afb00014 	sw	s0,20(sp)
   c:	afbf001c 	sw	ra,28(sp)
  10:	8c830008 	lw	v1,8(a0)
  14:	24020001 	li	v0,1
  18:	00808021 	move	s0,a0
  1c:	10620007 	beq	v1,v0,3c <ProSLIC_SetPowersaveMode+0x3c>
  20:	00a08821 	move	s1,a1
  24:	8fbf001c 	lw	ra,28(sp)
  28:	00001021 	move	v0,zero
  2c:	8fb10018 	lw	s1,24(sp)
  30:	8fb00014 	lw	s0,20(sp)
  34:	03e00008 	jr	ra
  38:	27bd0020 	addiu	sp,sp,32
  3c:	8c830000 	lw	v1,0(a0)
  40:	90850004 	lbu	a1,4(a0)
  44:	2406002f 	li	a2,47
  48:	8c620000 	lw	v0,0(v1)
  4c:	8c43000c 	lw	v1,12(v0)
  50:	0060f809 	jalr	v1
  54:	8c440000 	lw	a0,0(v0)
  58:	12200003 	beqz	s1,68 <ProSLIC_SetPowersaveMode+0x68>
  5c:	30470007 	andi	a3,v0,0x7
  60:	34420010 	ori	v0,v0,0x10
  64:	304700ff 	andi	a3,v0,0xff
  68:	8e030000 	lw	v1,0(s0)
  6c:	92050004 	lbu	a1,4(s0)
  70:	8fbf001c 	lw	ra,28(sp)
  74:	8c620000 	lw	v0,0(v1)
  78:	8fb10018 	lw	s1,24(sp)
  7c:	8fb00014 	lw	s0,20(sp)
  80:	8c440000 	lw	a0,0(v0)
  84:	8c590008 	lw	t9,8(v0)
  88:	2406002f 	li	a2,47
  8c:	03200008 	jr	t9
  90:	27bd0020 	addiu	sp,sp,32

Disassembly of section .text.ProSLIC_PolRev:

00000000 <ProSLIC_PolRev>:
   0:	27bdffe0 	addiu	sp,sp,-32
   4:	afb20018 	sw	s2,24(sp)
   8:	afb10014 	sw	s1,20(sp)
   c:	afbf001c 	sw	ra,28(sp)
  10:	afb00010 	sw	s0,16(sp)
  14:	8c830008 	lw	v1,8(a0)
  18:	24020001 	li	v0,1
  1c:	00808821 	move	s1,a0
  20:	30b200ff 	andi	s2,a1,0xff
  24:	10620008 	beq	v1,v0,48 <ProSLIC_PolRev+0x48>
  28:	30c600ff 	andi	a2,a2,0xff
  2c:	8fbf001c 	lw	ra,28(sp)
  30:	00001021 	move	v0,zero
  34:	8fb20018 	lw	s2,24(sp)
  38:	8fb10014 	lw	s1,20(sp)
  3c:	8fb00010 	lw	s0,16(sp)
  40:	03e00008 	jr	ra
  44:	27bd0020 	addiu	sp,sp,32
  48:	24030002 	li	v1,2
  4c:	10c30007 	beq	a2,v1,6c <ProSLIC_PolRev+0x6c>
  50:	24100006 	li	s0,6
  54:	24020003 	li	v0,3
  58:	10c20004 	beq	a2,v0,6c <ProSLIC_PolRev+0x6c>
  5c:	24100004 	li	s0,4
  60:	38c20001 	xori	v0,a2,0x1
  64:	00008021 	move	s0,zero
  68:	0062800a 	movz	s0,v1,v0
  6c:	3c030000 	lui	v1,0x0
  70:	02202021 	move	a0,s1
  74:	24630000 	addiu	v1,v1,0
  78:	0060f809 	jalr	v1
  7c:	00002821 	move	a1,zero
  80:	8e240000 	lw	a0,0(s1)
  84:	92250004 	lbu	a1,4(s1)
  88:	36020001 	ori	v0,s0,0x1
  8c:	8c860000 	lw	a2,0(a0)
  90:	0052800b 	movn	s0,v0,s2
  94:	02003821 	move	a3,s0
  98:	8cc40000 	lw	a0,0(a2)
  9c:	8cc30008 	lw	v1,8(a2)
  a0:	0060f809 	jalr	v1
  a4:	2406001f 	li	a2,31
  a8:	8fbf001c 	lw	ra,28(sp)
  ac:	00001021 	move	v0,zero
  b0:	8fb20018 	lw	s2,24(sp)
  b4:	8fb10014 	lw	s1,20(sp)
  b8:	8fb00010 	lw	s0,16(sp)
  bc:	03e00008 	jr	ra
  c0:	27bd0020 	addiu	sp,sp,32

Disassembly of section .text.ProSLIC_SetDAAEnable:

00000000 <ProSLIC_SetDAAEnable>:
